calorific_value,nitrogen,turbidity,style,alcohol,sugars,bitterness,beer_id,colour,degree_of_fermentation
40.88053097,0.264555015,1.06,lager,3.716923077,17.08,7.411210526,69,15.24,47.32857143
40.52654867,0.237383712,1.767272727,lager,4.033846154,16.01,13.27905263,64,13.44,48.32857143
41.27876106,0.31818079,1.366363636,lager,3.756923077,16.19,8.915368421,81,15.36,50.07857143
42.5619469,0.238442508,0.774545455,lager,3.526153846,18.74,8.155894737,107,9,51.59714286
41.58849558,0.211766681,1.461818182,lager,3.587692308,16.88,5.340684211,89,14.76,52.15428571
39.24336283,0.156837113,0.689090909,lager,3.636923077,16.72,6.820842105,46,11.28,53.18857143
45.0840708,0.298799689,1.331818182,lager,4.206153846,16.25,10.28584211,162,14.76,53.38285714
43.97787611,0.271177799,1.419090909,lager,3.849230769,16.73,9.530947368,131,12.48,53.57428571
41.94247788,0.183229909,1.411818182,lager,3.806153846,16.17,7.673684211,96,13.44,53.66857143
38.53539823,0.257081082,1.250909091,lager,3.876923077,16.34,6.847578947,36,12.48,54.01428571
44.55309735,0.219026799,0.939090909,lager,3.636923077,16.47,6.328421053,148,11.4,54.53
45.52654867,0.189464469,1.750909091,lager,3.889230769,16.36,6.581526316,172,11.76,54.91142857
45.70353982,0.137596499,0.891818182,lager,3.76,16.29,10.27136842,176,10.32,54.95142857
39.90707965,0.107012723,0.779090909,lager,3.692307692,15.92,7.479684211,53,16.56,55.91428571
41.58849558,0.341122392,1.469090909,lager,3.781538462,16.61,6.477789474,90,10.872,60.89857143
42.03097345,0.282453802,1.708181818,lager,3.913846154,16.81,12.10615789,98,13.92,61.05714286
40.34955752,0.197146734,0.629090909,lager,3.904615385,16.53,5.315473684,62,11.52,61.59142857
44.11061947,0.206482297,1.352727273,lager,3.898461538,15.98,8.277157895,137,14.76,61.62285714
40.17256637,0.141298858,0.690909091,lager,3.393846154,16.51,9.779631579,58,20.52,61.91428571
38.18141593,0.169096529,1.452727273,lager,3.824615385,16.53,13.81763158,27,8.28,61.94428571
43.53539823,0.183369712,1.58,lager,4.150769231,16.66,7.230315789,124,11.76,62.30857143
38.53539823,0.286716054,1.259090909,lager,3.793846154,16.1,4.326368421,35,15,62.56
38.97787611,0.167299317,0.290909091,lager,3.806153846,16.63,10.85815789,45,10.68,62.64285714
40.74778761,0.109410604,1.541818182,lager,3.575384615,16.99,11.21652632,67,13.92,63.30285714
42.29646018,0.12751978,1.431818182,lager,3.821538462,17.55,9.598736842,102,10.32,63.34714286
37.87168142,0.238338684,0.672727273,lager,3.716923077,16.33,5.665842105,16,12.84,63.41428571
44.46460177,0.205390949,0.662727273,lager,3.716923077,16.83,5.123684211,144,12.96,63.44
37.38495575,0.176077042,1.130909091,lager,3.741538462,16.61,9.554789474,7,15.96,64.65571429
45.0840708,0.390027104,0.847272727,lager,3.68,16.09,11.42347368,161,11.88,64.72857143
40.0840708,0.164977505,0.534545455,lager,3.907692308,18.87,9.168157895,57,14.28,65.8
41.94247788,0.352781138,0.772727273,lager,4.104615385,15.94,5.924736842,97,12.24,65.94857143
41.41150442,0.202430433,0.959090909,lager,3.692307692,16.51,6.085526316,83,12.6,66.08285714
38.80088496,0.283330649,1.265454545,lager,3.704615385,19.3,6.477631579,40,9.48,66.17428571
41.76548673,0.143658705,1.118181818,lager,3.652307692,19.31,9.866684211,94,9,66.27285714
38.93362832,0.194925319,0.758181818,lager,3.796923077,17.45,11.17257895,43,9.6,67.04857143
40.96902655,0.246442412,0.701818182,lager,3.523076923,17.4,10.43847368,72,9.6,67.34
45.26106195,0.138479515,0.864545455,lager,3.716923077,16.39,11.46742105,165,11.16,67.55714286
43.35840708,0.31183761,0.928181818,lager,3.581538462,17.06,6.081105263,118,12,67.84857143
41.41150442,0.19404436,0.77,lager,3.510769231,15.74,7.862578947,82,13.2,68.72857143
42.78318584,0.28745447,0.65,lager,3.716923077,16.13,4.950631579,110,15.72,68.91285714
43.35840708,0.144433099,1.222727273,lager,3.744615385,16.45,10.37236842,119,17.4,70.13857143
37.34070796,0.265611069,1.202727273,lager,3.806153846,16.21,9.162368421,5,14.28,70.23428571
39.46460177,0.197993085,0.619090909,lager,3.643076923,15.89,11.74573684,49,9.48,70.68857143
43.04867257,0.197672705,1.229090909,lager,4.264615385,16.51,13.65547368,113,16.32,73.00428571
37.07522124,0.396231167,0.738181818,lager,3.996923077,16.67,11.74847368,1,15.72,73.02857143
39.90707965,0.241683999,1.155454545,lager,3.584615385,16.67,6.359421053,52,16.32,73.16857143
38.75663717,0.25024928,0.793636364,lager,3.572307692,16.35,13.31515789,39,11.52,73.98571429
39.59734513,0.180265967,0.856363636,lager,3.821538462,19.43,9.708263158,50,11.04,74.42428571
